filing_year,ward,eviction_filings_total,eviction_filings_rate,eviction_filings_sealed,eviction_filings_unclear,eviction_filings_completed,case_type_single_action,case_type_joint_action,back_rent_median,back_rent_0,back_rent_1_to_999,back_rent_1000_to_2499,back_rent_2500_to_4999,back_rent_5000_or_more,landlord_prose,landlord_represented,tenant_prose,tenant_represented,tenant_rep_pa,tenant_rep_laa,eviction_order_yes,eviction_order_no,eviction_order_yes_tenant_prose,eviction_order_no_tenant_prose,eviction_order_yes_tenant_represented,eviction_order_no_tenant_represented,eviction_order_yes_tenant_rep_pa,eviction_order_no_tenant_rep_pa,eviction_order_yes_tenant_rep_laa,eviction_order_no_tenant_rep_laa,ftu_eviction_order,ftu_other_outcome,ftu_no_outcome,ftu_eviction_order_tenant_prose,ftu_other_outcome_tenant_prose,ftu_no_outcome_tenant_prose,ftu_eviction_order_tenant_represented,ftu_other_outcome_tenant_represented,ftu_no_outcome_tenant_represented,default_eviction_order_yes,default_eviction_order_no,default_eviction_order_yes_tenant_prose,default_eviction_order_no_tenant_prose,default_eviction_order_yes_tenant_represented,default_eviction_order_no_tenant_represented
2019,41,112,1.49,6,2,104,14,90,2400.0,15,10,38,22,19,5,99,90,14,11,3,46,58,42,48,4,10,4,7,0,3,22,26,56,22,26,42,0,0,14,16,88,16,74,0,14
2010,42,731,4.13,11,10,710,27,683,3312.45,23,26,214,257,190,9,701,632,78,75,3,358,352,321,311,37,41,35,40,2,1,177,116,417,171,114,347,6,2,70,174,536,169,463,5,73
2011,42,530,2.79,7,11,512,29,483,3374.66,28,21,138,174,151,11,501,443,69,68,1,251,261,222,221,29,40,29,39,0,1,133,70,309,129,69,245,4,1,64,96,416,91,352,5,64
2012,42,436,2.14,15,7,414,31,383,3583.34,30,16,100,153,115,12,402,367,47,46,1,204,210,185,182,19,28,19,27,0,1,112,69,233,110,69,188,2,0,45,92,322,90,277,2,45
2013,42,418,1.93,12,4,402,33,369,3836.66,32,11,93,148,118,10,392,345,57,55,2,195,207,168,177,27,30,27,28,0,2,106,72,224,101,72,172,5,0,52,37,365,35,310,2,55
2014,42,376,1.64,15,3,358,31,327,3803.8,31,14,73,129,111,5,353,308,50,47,3,162,196,141,167,21,29,20,27,1,2,94,74,190,88,73,147,6,1,43,34,324,32,276,2,48
2015,42,462,1.9,27,3,432,31,401,3920.01,30,13,79,167,143,5,427,360,72,69,3,190,242,152,208,38,34,37,32,1,2,101,130,201,94,128,138,7,2,63,62,370,57,303,5,67
2016,42,417,1.63,31,4,382,27,355,4089.81,27,5,78,137,135,3,379,324,58,57,1,176,206,147,177,29,29,29,28,0,1,82,99,201,79,98,147,3,1,54,66,316,61,263,5,53
2017,42,368,1.37,22,2,344,29,315,4623.61,27,2,56,117,142,6,338,291,53,52,1,153,191,126,165,27,26,27,25,0,1,79,86,179,76,85,130,3,1,49,60,284,54,237,6,47
2018,42,354,1.25,17,2,335,21,314,4740.0,22,5,53,110,145,6,329,281,54,52,2,169,166,131,150,38,16,37,15,1,1,81,83,171,79,82,120,2,1,51,62,273,60,221,2,52
2019,42,380,1.29,21,10,349,32,317,4733.82,35,5,60,100,149,1,348,310,39,38,1,167,182,142,168,25,14,24,14,1,0,80,98,171,77,97,136,3,1,35,79,270,71,239,8,31
2010,43,237,1.39,6,2,229,19,210,2415.25,17,16,92,56,48,6,223,208,21,17,4,113,116,104,104,9,12,9,8,0,4,64,32,133,62,31,115,2,1,18,39,190,37,171,2,19
2011,43,211,1.24,4,5,202,24,178,2830.0,21,16,63,51,51,6,196,171,31,26,5,96,106,83,88,13,18,11,15,2,3,45,20,137,44,20,107,1,0,30,39,163,37,134,2,29
2012,43,170,0.99,2,2,166,26,140,2684.0,26,18,47,50,25,7,159,144,22,17,5,74,92,65,79,9,13,9,8,0,5,43,32,91,43,32,69,0,0,22,26,140,26,118,0,22
2013,43,157,0.91,0,4,153,19,134,2853.15,17,13,49,34,40,5,148,129,24,22,2,68,85,55,74,13,11,12,10,1,1,38,20,95,35,19,75,3,1,20,12,141,11,118,1,23
2014,43,128,0.74,6,3,119,14,105,2791.0,14,13,36,30,26,1,118,106,13,13,0,55,64,46,60,9,4,9,4,0,0,21,20,78,20,20,66,1,0,12,7,112,7,99,0,13
2015,43,128,0.74,9,1,118,13,105,3367.7,13,4,31,36,34,3,115,96,22,22,0,59,59,47,49,12,10,12,10,0,0,29,25,64,27,25,44,2,0,20,7,111,7,89,0,22
2016,43,123,0.71,19,2,102,15,87,2964.12,15,7,30,23,27,4,98,86,16,14,2,48,54,42,44,6,10,5,9,1,1,23,27,52,23,27,36,0,0,16,10,92,10,76,0,16
2017,43,94,0.54,7,2,85,14,71,3378.12,14,2,20,24,25,0,85,70,15,11,4,40,45,33,37,7,8,6,5,1,3,22,21,42,20,20,30,2,1,12,13,72,11,59,2,13
2018,43,110,0.63,10,1,99,11,88,4071.45,11,6,24,22,36,4,95,89,10,10,0,48,51,43,46,5,5,5,5,0,0,25,16,58,25,16,48,0,0,10,20,79,18,71,2,8
2019,43,69,0.39,7,1,61,2,59,3357.46,3,2,19,24,13,0,61,57,4,3,1,33,28,32,25,1,3,1,2,0,1,13,12,36,13,12,32,0,0,4,17,44,17,40,0,4
2010,44,293,1.27,3,4,286,20,266,1935.0,19,61,101,72,33,9,277,256,30,28,2,140,146,126,130,14,16,14,14,0,2,89,46,151,87,45,124,2,1,27,52,234,51,205,1,29
2011,44,230,1.01,3,6,221,14,207,1905.76,14,28,99,50,30,12,209,195,26,23,3,116,105,101,94,15,11,14,9,1,2,70,25,126,69,25,101,1,0,25,36,185,33,162,3,23
2012,44,230,1.01,5,3,222,14,208,2100.0,15,24,102,49,32,6,216,204,18,16,2,111,111,103,101,8,10,6,10,2,0,61,35,126,60,35,109,1,0,17,50,172,49,155,1,17
2013,44,208,0.92,7,0,201,11,190,2117.62,10,23,85,52,31,3,198,175,26,24,2,107,94,96,79,11,15,11,13,0,2,69,27,105,67,26,82,2,1,23,25,176,24,151,1,25
2014,44,137,0.61,8,1,128,13,115,2281.53,12,10,53,36,17,3,125,116,12,10,2,61,67,59,57,2,10,2,8,0,2,37,21,70,37,19,60,0,2,10,12,116,11,105,1,11
2015,44,165,0.74,13,1,151,21,130,3109.75,20,8,48,43,32,0,151,131,20,17,3,80,71,71,60,9,11,8,9,1,2,41,21,89,40,20,71,1,1,18,14,137,14,117,0,20
2016,44,122,0.55,8,2,112,14,98,2940.29,14,2,30,44,22,3,109,101,11,11,0,58,54,53,48,5,6,5,6,0,0,35,26,51,35,26,40,0,0,11,20,92,20,81,0,11
2017,44,123,0.56,5,0,118,13,105,3421.6,13,1,29,37,38,2,116,99,19,17,2,67,51,56,43,11,8,10,7,1,1,31,17,70,31,17,51,0,0,19,20,98,20,79,0,19
2018,44,122,0.56,6,0,116,9,107,3170.02,12,5,37,32,30,0,116,101,15,14,1,61,55,56,45,5,10,5,9,0,1,25,25,66,25,25,51,0,0,15,21,95,21,80,0,15
2019,44,138,0.64,11,5,122,12,110,2998.43,12,12,27,40,31,3,119,110,12,9,3,67,55,62,48,5,7,3,6,2,1,27,26,69,26,25,59,1,1,10,31,91,30,80,1,11
2010,45,244,2.77,18,1,225,40,185,2350.0,36,12,94,64,19,55,170,205,20,17,3,141,84,131,74,10,10,9,8,1,2,87,18,120,85,17,103,2,1,17,32,193,31,174,1,19
2011,45,249,2.82,10,3,236,40,196,2100.0,39,28,99,47,23,45,191,207,29,22,7,147,89,132,75,15,14,14,8,1,6,83,22,131,82,21,104,1,1,27,40,196,40,167,0,29
2012,45,266,3.01,18,1,247,65,182,2147.3,67,26,83,55,16,52,195,220,27,26,1,163,84,149,71,14,13,14,12,0,1,79,11,157,77,11,132,2,0,25,42,205,39,181,3,24
2013,45,237,2.67,20,1,216,41,175,1890.0,40,24,86,34,32,34,182,192,24,21,3,139,77,123,69,16,8,14,7,2,1,74,18,124,72,18,102,2,0,22,22,194,22,170,0,24
2014,45,212,2.39,33,2,177,44,133,2000.0,43,23,62,30,19,40,137,148,29,26,3,110,67,97,51,13,16,13,13,0,3,66,15,96,62,15,71,4,0,25,12,165,11,137,1,28
2015,45,215,2.42,35,0,180,43,137,2065.0,42,10,75,37,16,24,156,159,21,20,1,114,66,103,56,11,10,11,9,0,1,68,14,98,68,14,77,0,0,21,21,159,20,139,1,20
2016,45,178,2.0,33,0,145,23,122,2415.0,23,7,56,34,25,14,131,126,19,16,3,87,58,79,47,8,11,8,8,0,3,47,30,68,46,29,51,1,1,17,19,126,18,108,1,18
2017,45,159,1.78,30,1,128,24,104,2415.14,24,9,43,35,17,14,114,112,16,15,1,80,48,73,39,7,9,7,8,0,1,40,19,69,40,17,55,0,2,14,16,112,15,97,1,15
2018,45,174,1.95,25,1,148,27,121,2260.0,27,15,51,33,22,15,133,130,18,17,1,96,52,87,43,9,9,8,9,1,0,48,16,84,46,15,69,2,1,15,34,114,30,100,4,14
2019,45,126,1.41,11,4,111,19,92,2500.0,22,9,34,28,18,11,100,97,14,11,3,68,43,61,36,7,7,5,6,2,1,28,15,68,27,15,55,1,0,13,27,84,27,70,0,14
2010,46,589,2.84,3,2,584,61,523,1850.0,61,116,223,145,39,27,557,524,60,36,24,334,250,309,215,25,35,21,15,4,20,208,80,296,204,78,242,4,2,54,92,492,89,435,3,57
2011,46,591,2.84,7,5,579,56,523,2193.0,48,89,217,157,68,26,553,518,61,43,18,317,262,299,219,18,43,14,29,4,14,184,70,325,181,65,272,3,5,53,97,482,94,424,3,58
2012,46,592,2.83,7,5,580,119,461,1810.0,117,86,225,108,44,22,558,516,64,40,24,321,259,290,226,31,33,23,17,8,16,197,83,300,192,82,242,5,1,58,108,472,104,412,4,60
2013,46,585,2.78,17,8,560,91,469,1604.17,90,111,229,87,43,6,554,509,51,28,23,304,256,287,222,17,34,13,15,4,19,187,91,282,186,89,234,1,2,48,54,506,52,457,2,49
2014,46,427,2.02,17,3,407,59,348,1860.0,58,62,160,90,37,16,391,370,37,25,12,204,203,189,181,15,22,14,11,1,11,127,82,198,122,81,167,5,1,31,39,368,36,334,3,34
2015,46,412,1.94,27,4,381,84,297,2084.76,84,43,128,79,47,5,376,337,44,37,7,195,186,179,158,16,28,15,22,1,6,119,77,185,117,73,147,2,4,38,39,342,39,298,0,44
2016,46,371,1.74,29,0,342,93,249,2307.0,93,40,93,80,36,7,335,299,43,29,14,176,166,157,142,19,24,17,12,2,12,105,80,157,103,78,118,2,2,39,44,298,39,260,5,38
2017,46,363,1.7,25,3,335,62,273,2404.86,62,42,101,80,50,8,327,295,40,29,11,171,164,154,141,17,23,17,12,0,11,101,64,170,101,63,131,0,1,39,45,290,45,250,0,40
2018,46,336,1.57,17,1,318,59,259,2609.9,60,30,95,89,44,9,309,287,31,24,7,153,165,140,147,13,18,12,12,1,6,83,78,157,83,78,126,0,0,31,49,269,49,238,0,31
2019,46,336,1.56,18,9,309,31,278,2269.73,31,26,120,104,28,1,308,281,28,16,12,129,180,118,163,11,17,6,10,5,7,64,98,147,64,96,121,0,2,26,56,253,53,228,3,25
2010,47,164,0.98,5,4,155,32,123,2260.0,34,22,44,33,22,12,143,138,17,11,6,94,61,87,51,7,10,7,4,0,6,58,21,76,58,20,60,0,1,16,18,137,18,120,0,17
2011,47,165,0.99,2,1,162,28,134,2246.69,30,17,56,36,23,31,131,141,21,18,3,97,65,82,59,15,6,14,4,1,2,49,12,101,48,12,81,1,0,20,16,146,15,126,1,20
2012,47,134,0.8,3,3,128,21,107,2276.81,21,7,52,32,16,13,115,112,16,12,4,76,52,70,42,6,10,6,6,0,4,50,11,67,49,11,52,1,0,15,24,104,24,88,0,16
2013,47,115,0.69,3,0,112,29,83,2250.0,27,15,31,20,19,11,101,99,13,7,6,60,52,54,45,6,7,5,2,1,5,35,18,59,34,18,47,1,0,12,11,101,11,88,0,13
2014,47,150,0.9,12,3,135,25,110,1944.0,24,24,45,29,13,10,125,116,19,13,6,79,56,73,43,6,13,6,7,0,6,46,16,73,46,16,54,0,0,19,10,125,9,107,1,18
2015,47,123,0.74,15,1,107,28,79,2100.0,28,8,40,24,7,3,104,97,10,9,1,57,50,53,44,4,6,4,5,0,1,34,18,55,34,18,45,0,0,10,11,96,10,87,1,9
2016,47,116,0.7,18,0,98,14,84,2494.49,14,11,31,32,10,7,91,84,14,11,3,50,48,42,42,8,6,6,5,2,1,26,21,51,26,21,37,0,0,14,10,88,10,74,0,14
2017,47,110,0.66,14,2,94,15,79,2526.0,15,6,33,29,11,4,90,85,9,7,2,52,42,49,36,3,6,2,5,1,1,30,12,52,29,12,44,1,0,8,12,82,11,74,1,8
2018,47,85,0.51,8,2,75,14,61,2493.49,15,4,26,19,11,3,72,68,7,6,1,48,27,45,23,3,4,3,3,0,1,25,14,36,25,14,29,0,0,7,16,59,16,52,0,7
2019,47,74,0.45,8,3,63,12,51,2941.07,11,3,14,25,10,3,60,55,8,6,2,33,30,30,25,3,5,2,4,1,1,14,15,34,14,14,27,0,1,7,12,51,12,43,0,8
2010,48,663,3.24,7,2,654,41,613,2488.91,36,76,234,234,74,35,619,604,50,37,13,395,259,367,237,28,22,25,12,3,10,246,66,342,245,66,293,1,0,49,101,553,98,506,3,47
2011,48,689,3.35,10,3,676,48,628,2605.97,38,62,236,237,103,25,651,613,63,50,13,419,257,391,222,28,35,27,23,1,12,263,73,340,260,70,283,3,3,57,137,539,132,481,5,58
2012,48,752,3.63,11,4,737,73,664,2000.0,52,63,363,182,77,23,714,672,65,46,19,380,357,353,319,27,38,24,22,3,16,215,126,396,210,125,337,5,1,59,160,577,155,517,5,60
2013,48,649,3.11,10,3,636,65,571,1831.18,64,81,318,121,52,26,610,586,50,35,15,340,296,318,268,22,28,21,14,1,14,207,112,317,206,111,269,1,1,48,77,559,76,510,1,49
2014,48,527,2.51,45,1,481,78,403,1938.5,79,41,222,101,38,15,466,441,40,22,18,240,241,224,217,16,24,11,11,5,13,127,78,276,126,78,237,1,0,39,37,444,37,404,0,40
2015,48,503,2.38,51,4,448,166,282,2228.97,165,47,106,84,46,13,435,395,53,45,8,231,217,209,186,22,31,19,26,3,5,134,96,218,132,92,171,2,4,47,44,404,41,354,3,50
2016,48,469,2.21,54,1,414,138,276,2244.03,139,55,89,86,45,11,403,382,32,26,6,204,210,188,194,16,16,15,11,1,5,115,107,192,112,107,163,3,0,29,43,371,42,340,1,31
2017,48,417,1.95,38,1,378,126,252,2459.67,124,36,92,83,43,5,373,354,24,20,4,206,172,195,159,11,13,9,11,2,2,126,80,172,122,79,153,4,1,19,49,329,47,307,2,22
2018,48,402,1.87,30,1,371,93,278,2380.0,97,26,120,86,42,3,368,333,38,30,8,169,202,151,182,18,20,17,13,1,7,84,110,177,82,110,141,2,0,36,57,314,54,279,3,35
2019,48,454,2.1,34,9,411,24,387,2325.41,27,28,187,108,61,6,405,372,39,31,8,189,222,168,204,21,18,16,15,5,3,92,136,183,91,136,145,1,0,38,84,327,81,291,3,36
2010,49,723,3.92,13,10,700,78,622,2198.0,75,77,296,194,58,89,611,633,67,53,14,449,251,415,218,34,33,32,21,2,12,283,69,348,279,67,287,4,2,61,110,590,109,524,1,66
2011,49,769,4.12,5,9,755,80,675,2165.0,73,103,298,208,73,85,670,683,72,56,16,468,287,425,258,43,29,38,18,5,11,288,51,416,281,50,352,7,1,64,120,635,118,565,2,70
2012,49,922,4.88,23,13,886,122,764,2062.55,116,106,390,192,82,88,798,799,87,65,22,553,333,512,287,41,46,35,30,6,16,341,92,453,338,91,370,3,1,83,194,692,185,614,9,78
2013,49,864,4.52,24,13,827,128,699,2025.0,129,110,345,182,61,99,728,721,106,84,22,539,288,479,242,60,46,51,33,9,13,330,77,420,317,74,330,13,3,90,84,743,79,642,5,101
2014,49,666,3.45,69,5,592,69,523,2052.5,70,81,247,148,46,42,550,532,60,50,10,339,253,319,213,20,40,19,31,1,9,209,70,313,208,69,255,1,1,58,51,541,50,482,1,59
2015,49,666,3.41,72,5,589,124,465,2123.79,125,80,211,126,47,38,551,526,63,51,12,337,252,303,223,34,29,30,21,4,8,176,101,312,171,98,257,5,3,55,75,514,73,453,2,61
2016,49,573,2.9,67,5,501,100,401,2157.5,99,47,198,109,48,39,462,437,64,58,6,296,205,259,178,37,27,35,23,2,4,173,107,221,165,107,165,8,0,56,74,427,68,369,6,58
2017,49,488,2.44,40,2,446,90,356,2275.0,89,44,157,112,44,24,422,379,67,54,13,240,206,214,165,26,41,22,32,4,9,137,88,221,133,86,160,4,2,61,52,394,50,329,2,65
2018,49,483,2.39,39,3,441,77,364,2384.75,77,48,146,122,48,11,430,382,59,47,12,212,229,183,199,29,30,23,24,6,6,99,119,223,98,116,168,1,3,55,55,386,52,330,3,56
2019,49,459,2.24,35,7,417,52,365,2445.0,54,31,156,146,30,12,405,372,45,35,10,208,209,188,184,20,25,17,18,3,7,102,81,234,99,81,192,3,0,42,94,323,89,283,5,40
2010,50,369,3.99,23,3,343,49,294,2652.46,49,32,101,107,54,54,289,306,37,35,2,220,123,199,107,21,16,21,14,0,2,145,31,167,140,31,135,5,0,32,60,283,57,249,3,34
2011,50,393,4.13,21,4,368,48,320,2880.81,46,29,106,125,62,45,323,336,32,27,5,237,131,220,116,17,15,17,10,0,5,142,38,188,138,38,160,4,0,28,71,297,69,267,2,30
2012,50,395,4.05,28,4,363,34,329,2509.5,34,25,137,109,58,43,320,320,43,36,7,226,137,205,115,21,22,18,18,3,4,113,37,213,110,37,173,3,0,40,74,289,70,250,4,39
2013,50,379,3.78,18,3,358,60,298,2367.81,59,18,144,110,27,54,304,311,47,42,5,202,156,169,142,33,14,30,12,3,2,122,43,193,115,43,153,7,0,40,37,321,34,277,3,44
2014,50,341,3.32,48,1,292,39,253,2597.69,40,19,101,92,40,40,252,261,31,27,4,180,112,165,96,15,16,13,14,2,2,99,41,152,99,41,121,0,0,31,26,266,25,236,1,30
2015,50,353,3.35,48,1,304,69,235,2667.5,68,17,91,93,35,36,268,256,48,42,6,149,155,130,126,19,29,16,26,3,3,78,51,175,76,49,131,2,2,44,33,271,33,223,0,48
2016,50,290,2.69,56,4,230,49,181,2685.0,49,13,67,64,37,18,212,197,33,30,3,140,90,122,75,18,15,18,12,0,3,77,38,115,74,38,85,3,0,30,35,195,34,163,1,32
2017,50,283,2.56,43,0,240,67,173,2710.7,68,20,57,62,33,27,213,206,34,33,1,127,113,115,91,12,22,11,22,1,0,73,54,113,72,53,81,1,1,32,25,215,25,181,0,34
2018,50,227,2.01,23,1,203,36,167,2842.5,39,6,63,64,31,23,180,176,27,26,1,105,98,92,84,13,14,13,13,0,1,49,42,112,49,42,85,0,0,27,35,168,33,143,2,25
2019,50,189,1.63,33,5,151,18,133,2700.0,18,4,55,55,19,19,132,133,18,17,1,75,76,66,67,9,9,9,8,0,1,35,45,71,35,45,53,0,0,18,30,121,29,104,1,17
